DATE,Inflation Rate
1/1/2000,2.7
2/1/2000,3.2
3/1/2000,3.8
4/1/2000,3.1
5/1/2000,3.2
6/1/2000,3.7
7/1/2000,3.7
8/1/2000,3.4
9/1/2000,3.5
10/1/2000,3.4
11/1/2000,3.4
12/1/2000,3.4
1/1/2001,3.7
2/1/2001,3.5
3/1/2001,2.9
4/1/2001,3.3
5/1/2001,3.6
6/1/2001,3.2
7/1/2001,2.7
8/1/2001,2.7
9/1/2001,2.6
10/1/2001,2.1
11/1/2001,1.9
12/1/2001,1.6
1/1/2002,1.1
2/1/2002,1.1
3/1/2002,1.5
4/1/2002,1.6
5/1/2002,1.2
6/1/2002,1.1
7/1/2002,1.5
8/1/2002,1.8
9/1/2002,1.5
10/1/2002,2
11/1/2002,2.2
12/1/2002,2.4
1/1/2003,2.6
2/1/2003,3
3/1/2003,3
4/1/2003,2.2
5/1/2003,2.1
6/1/2003,2.1
7/1/2003,2.1
8/1/2003,2.2
9/1/2003,2.3
10/1/2003,2
11/1/2003,1.8
12/1/2003,1.9
1/1/2004,1.9
2/1/2004,1.7
3/1/2004,1.7
4/1/2004,2.3
5/1/2004,3.1
6/1/2004,3.3
7/1/2004,3
8/1/2004,2.7
9/1/2004,2.5
10/1/2004,3.2
11/1/2004,3.5
12/1/2004,3.3
1/1/2005,3
2/1/2005,3
3/1/2005,3.1
4/1/2005,3.5
5/1/2005,2.8
6/1/2005,2.5
7/1/2005,3.2
8/1/2005,3.6
9/1/2005,4.7
10/1/2005,4.3
11/1/2005,3.5
12/1/2005,3.4
1/1/2006,4
2/1/2006,3.6
3/1/2006,3.4
4/1/2006,3.5
5/1/2006,4.2
6/1/2006,4.3
7/1/2006,4.1
8/1/2006,3.8
9/1/2006,2.1
10/1/2006,1.3
11/1/2006,2
12/1/2006,2.5
1/1/2007,2.1
2/1/2007,2.4
3/1/2007,2.8
4/1/2007,2.6
5/1/2007,2.7
6/1/2007,2.7
7/1/2007,2.4
8/1/2007,2
9/1/2007,2.8
10/1/2007,3.5
11/1/2007,4.3
12/1/2007,0.1
1/1/2008,4.3
2/1/2008,4
3/1/2008,4
4/1/2008,3.9
5/1/2008,4.2
6/1/2008,5
7/1/2008,5.6
8/1/2008,5.4
9/1/2008,4.9
10/1/2008,3.7
11/1/2008,1.1
12/1/2008,0.1
1/1/2009,0
2/1/2009,0.2
3/1/2009,-0.4
4/1/2009,-0.7
5/1/2009,-1.3
6/1/2009,-1.4
7/1/2009,-2.1
8/1/2009,-1.5
9/1/2009,-1.3
10/1/2009,-0.2
11/1/2009,1.8
12/1/2009,2.7
1/1/2010,2.6
2/1/2010,2.1
3/1/2010,2.3
4/1/2010,2.2
5/1/2010,2
6/1/2010,1.1
7/1/2010,1.2
8/1/2010,1.1
9/1/2010,1.1
10/1/2010,1.2
11/1/2010,1.1
12/1/2010,1.5
1/1/2011,1.6
2/1/2011,2.1
3/1/2011,2.7
4/1/2011,3.2
5/1/2011,3.6
6/1/2011,3.6
7/1/2011,3.6
8/1/2011,3.8
9/1/2011,3.9
10/1/2011,3.5
11/1/2011,3.4
12/1/2011,3
1/1/2012,2.9
2/1/2012,2.9
3/1/2012,2.7
4/1/2012,2.3
5/1/2012,1.7
6/1/2012,1.7
7/1/2012,1.4
8/1/2012,1.7
9/1/2012,2
10/1/2012,2.2
11/1/2012,1.8
12/1/2012,1.7
1/1/2013,1.6
2/1/2013,2
3/1/2013,1.5
4/1/2013,1.1
5/1/2013,1.4
6/1/2013,1.8
7/1/2013,2
8/1/2013,1.5
9/1/2013,1.2
10/1/2013,1
11/1/2013,1.2
12/1/2013,1.5
1/1/2014,1.6
2/1/2014,1.1
3/1/2014,1.5
4/1/2014,2
5/1/2014,2.1
6/1/2014,2.1
7/1/2014,2
8/1/2014,1.7
9/1/2014,1.7
10/1/2014,1.7
11/1/2014,1.3
12/1/2014,0.8
1/1/2015,-0.1
2/1/2015,0
3/1/2015,-0.1
4/1/2015,-0.2
5/1/2015,0
6/1/2015,0.1
7/1/2015,0.2
8/1/2015,0.2
9/1/2015,0
10/1/2015,0.2
11/1/2015,0.5
12/1/2015,0.7
1/1/2016,1.4
2/1/2016,1
3/1/2016,0.9
4/1/2016,1.1
5/1/2016,1
6/1/2016,1
7/1/2016,0.8
8/1/2016,1.1
9/1/2016,1.5
10/1/2016,1.6
11/1/2016,1.7
12/1/2016,2.1
1/1/2017,2.5
2/1/2017,2.7
3/1/2017,2.4
4/1/2017,2.2
5/1/2017,1.9
6/1/2017,1.6
7/1/2017,1.7
8/1/2017,1.9
9/1/2017,2.2
10/1/2017,2
11/1/2017,2.2
12/1/2017,2.1
1/1/2018,2.1
2/1/2018,2.2
3/1/2018,2.4
4/1/2018,2.5
5/1/2018,2.8
6/1/2018,2.9
7/1/2018,2.9
8/1/2018,2.7
9/1/2018,2.3
10/1/2018,2.5
11/1/2018,2.2
12/1/2018,1.9
1/1/2019,1.6
2/1/2019,1.5
3/1/2019,1.9
4/1/2019,2
5/1/2019,1.8
6/1/2019,1.6
7/1/2019,1.8
8/1/2019,1.7
9/1/2019,1.7
10/1/2019,1.8
11/1/2019,2.1
12/1/2019,2.3
1/1/2020,2.5
2/1/2020,2.3
3/1/2020,1.5
4/1/2020,0.3
5/1/2020,0.1
6/1/2020,0.6
7/1/2020,1
8/1/2020,1.3
9/1/2020,1.4
10/1/2020,1.2
11/1/2020,1.2
12/1/2020,1.4
1/1/2021,1.4
2/1/2021,1.7
3/1/2021,2.6
4/1/2021,4.2
5/1/2021,5
6/1/2021,5.4
7/1/2021,5.4
8/1/2021,5.3
9/1/2021,5.4
10/1/2021,6.2
11/1/2021,6.8
12/1/2021,7
1/1/2022,7.5
2/1/2022,7.9
3/1/2022,8.5
4/1/2022,8.3
5/1/2022,8.6
6/1/2022,9.1
7/1/2022,8.5
8/1/2022,8.3
9/1/2022,8.2
10/1/2022,7.7
11/1/2022,7.1
12/1/2022,6.5
1/1/2023,6.4
2/1/2023,6
3/1/2023,5
4/1/2023,4.9
5/1/2023,4
6/1/2023,3
7/1/2023,3.2
8/1/2023,3.7
9/1/2023,3.7
10/1/2023,3.2
11/1/2023,3.1
12/1/2023,3.4
1/1/2024,3.1
2/1/2024,3.2
3/1/2024,3.5
4/1/2024,3.4
5/1/2024,3.3
